EFRC,     2,    68, 3.197e-02, 0.000e+00, 0.000e+00,-2.461e-05, 0.000e+00, 0.000e+00, 3.197e-02, 0.000e+00, 0.000e+00,-2.461e-05, 0.000e+00, 0.000e+00
EFRC,     2,    69, 5.250e-03, 0.000e+00, 0.000e+00,-1.246e-05, 0.000e+00, 0.000e+00, 5.250e-03, 0.000e+00, 0.000e+00,-1.246e-05, 0.000e+00, 0.000e+00
EFRC,     2,    70,-4.548e-03, 0.000e+00, 0.000e+00,-1.522e-05, 0.000e+00, 0.000e+00,-4.548e-03, 0.000e+00, 0.000e+00,-1.522e-05, 0.000e+00, 0.000e+00
EFRC,     2,    71,-2.799e-02, 0.000e+00, 0.000e+00,-5.206e-06, 0.000e+00, 0.000e+00,-2.799e-02, 0.000e+00, 0.000e+00,-5.206e-06, 0.000e+00, 0.000e+00
EFRC,     2,    72, 3.239e-02, 0.000e+00, 0.000e+00,-8.349e-06, 0.000e+00, 0.000e+00, 3.239e-02, 0.000e+00, 0.000e+00,-8.349e-06, 0.000e+00, 0.000e+00
EFRC,     2,    73,-3.266e-02, 0.000e+00, 0.000e+00,-6.084e-07, 0.000e+00, 0.000e+00,-3.266e-02, 0.000e+00, 0.000e+00,-6.084e-07, 0.000e+00, 0.000e+00
EFRC,     2,    74, 3.430e-02, 0.000e+00, 0.000e+00,-4.819e-07, 0.000e+00, 0.000e+00, 3.430e-02, 0.000e+00, 0.000e+00,-4.819e-07, 0.000e+00, 0.000e+00
EFRC,     2,    75, 1.875e-02, 0.000e+00, 0.000e+00, 6.927e-09, 0.000e+00, 0.000e+00, 1.875e-02, 0.000e+00, 0.000e+00, 6.927e-09, 0.000e+00, 0.000e+00
EFRC,     2,    76,-2.197e-02, 0.000e+00, 0.000e+00, 1.220e-06, 0.000e+00, 0.000e+00,-2.197e-02, 0.000e+00, 0.000e+00, 1.220e-06, 0.000e+00, 0.000e+00
EFRC,     2,    77,-2.604e-02, 0.000e+00, 0.000e+00,-1.713e-07, 0.000e+00, 0.000e+00,-2.604e-02, 0.000e+00, 0.000e+00,-1.713e-07, 0.000e+00, 0.000e+00
EFRC,     2,    78, 2.746e-02, 0.000e+00, 0.000e+00,-4.326e-07, 0.000e+00, 0.000e+00, 2.746e-02, 0.000e+00, 0.000e+00,-4.326e-07, 0.000e+00, 0.000e+00
EFRC,     2,    79, 2.805e-02, 0.000e+00, 0.000e+00, 1.236e-07, 0.000e+00, 0.000e+00, 2.805e-02, 0.000e+00, 0.000e+00, 1.236e-07, 0.000e+00, 0.000e+00
EFRC,     2,    80,-3.290e-02, 0.000e+00, 0.000e+00,-1.773e-07, 0.000e+00, 0.000e+00,-3.290e-02, 0.000e+00, 0.000e+00,-1.773e-07, 0.000e+00, 0.000e+00
EFRC,     2,    81, 2.222e-01, 0.000e+00, 0.000e+00, 1.023e-01, 0.000e+00, 0.000e+00, 2.222e-01, 0.000e+00, 0.000e+00, 1.023e-01, 0.000e+00, 0.000e+00
EFRC,     2,    82,-1.382e+00, 3.466e-04, 1.290e-03, 1.000e-01,-1.122e-03, 2.615e-04,-1.382e+00, 3.466e-04, 1.290e-03, 1.000e-01, 0.000e+00, 0.000e+00
EFRC,     2,    83, 2.259e-01, 0.000e+00, 0.000e+00, 1.174e-05, 0.000e+00, 0.000e+00, 2.259e-01, 0.000e+00, 0.000e+00, 1.174e-05, 0.000e+00, 0.000e+00
EFRC,     2,    84,-3.203e-01, 0.000e+00, 0.000e+00,-1.689e-05, 0.000e+00, 0.000e+00,-3.203e-01, 0.000e+00, 0.000e+00,-1.689e-05, 0.000e+00, 0.000e+00
EFRC,     3,     1, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00
EFRC,     3,     2,-7.535e-01,-1.998e-02, 1.944e-01,-2.642e-01, 0.000e+00, 0.000e+00,-7.535e-01,-1.998e-02, 1.944e-01,-2.642e-01, 1.141e-01,-2.832e-02
EFRC,     3,     3,-5.749e-01,-7.403e-02, 2.086e-01,-2.451e-01, 1.495e-02,-5.751e-02,-5.749e-01,-7.403e-02, 2.086e-01,-2.451e-01, 2.113e-01, 1.216e-02
EFRC,     3,     4,-3.869e-01,-7.270e-02, 5.201e-01,-8.822e-02, 1.223e-01,-2.019e-02,-3.869e-01,-7.270e-02, 5.201e-01,-8.822e-02, 6.118e-01, 4.822e-02
EFRC,     3,     5,-2.358e-01,-2.720e-02,-4.635e-01, 2.322e-01, 6.414e-01, 2.251e-02,-2.358e-01,-2.720e-02,-4.635e-01, 2.322e-01, 2.051e-01, 4.811e-02
EFRC,     3,     6,-1.626e-01, 2.260e-03,-4.486e-01, 3.218e-01, 3.377e-01, 3.633e-02,-1.626e-01, 2.260e-03,-4.486e-01, 3.218e-01, 0.000e+00, 0.000e+00
EFRC,     3,     7,-6.154e-01, 9.693e-02, 2.111e-02, 1.293e-02, 0.000e+00, 0.000e+00,-6.154e-01, 9.693e-02, 2.111e-02, 1.293e-02, 2.410e-02,-5.674e-02
EFRC,     3,     8,-8.566e-01, 3.603e-02,-2.184e-02, 7.802e-03, 2.454e-02,-1.223e-02,-8.566e-01, 3.603e-02,-2.184e-02, 7.802e-03, 0.000e+00, 0.000e+00
EFRC,     3,     9,-1.136e+00, 0.000e+00, 0.000e+00,-3.633e-03, 0.000e+00, 0.000e+00,-1.136e+00, 0.000e+00, 0.000e+00,-3.633e-03, 0.000e+00, 0.000e+00
EFRC,     3,    10,-1.049e-01,-3.660e-02, 1.594e-01, 4.290e-03, 0.000e+00, 0.000e+00,-1.049e-01,-3.660e-02, 1.594e-01, 4.290e-03, 1.549e-01, 4.941e-02
EFRC,     3,    11,-1.049e-01,-1.047e-01,-1.966e-01, 4.290e-03, 1.549e-01,-4.912e-02,-1.049e-01,-1.047e-01,-1.966e-01, 4.290e-03,-2.201e-02, 4.509e-02
EFRC,     3,    12,-1.049e-01,-1.047e-01,-4.188e-01, 4.290e-03,-2.201e-02,-5.720e-02,-1.049e-01,-1.047e-01,-4.188e-01, 4.290e-03,-3.990e-01, 3.701e-02
EFRC,     3,    13, 3.938e-02,-1.043e-01, 7.885e-01, 4.559e-03,-4.001e-01,-6.303e-02, 3.938e-02,-1.043e-01, 7.885e-01, 4.559e-03, 3.096e-01, 3.087e-02
EFRC,     3,    14, 2.755e-01,-5.269e-03,-3.185e-01, 4.572e-03, 3.096e-01,-7.113e-03, 2.755e-01,-5.269e-03,-3.185e-01, 4.572e-03, 0.000e+00, 0.000e+00
EFRC,     3,    15, 0.000e+00, 4.120e-04, 0.000e+00,-3.216e-03, 0.000e+00, 0.000e+00, 0.000e+00, 4.120e-04, 0.000e+00,-3.216e-03, 0.000e+00,-5.562e-04
EFRC,     3,    16, 0.000e+00, 4.120e-04, 0.000e+00,-3.216e-03, 0.000e+00, 5.562e-04, 0.000e+00, 4.120e-04, 0.000e+00,-3.216e-03, 0.000e+00, 0.000e+00
EFRC,     3,    17, 3.622e-01, 1.669e-02, 1.099e-01,-2.492e-01,-1.573e-04, 2.722e-05, 3.622e-01, 1.669e-02, 1.099e-01,-2.492e-01, 1.109e-01,-7.828e-02
EFRC,     3,    18, 2.151e-01, 5.533e-02, 3.117e-01,-2.677e-01,-7.974e-02, 4.321e-02, 2.151e-01, 5.533e-02, 3.117e-01,-2.677e-01, 2.136e-01,-8.859e-03
EFRC,     3,    19,-9.966e-02, 4.281e-02,-4.107e-01,-2.357e-01, 2.146e-02, 3.497e-02,-9.966e-02, 4.281e-02,-4.107e-01,-2.357e-01,-3.650e-01,-5.317e-03
EFRC,     3,    20,-6.686e-02, 6.404e-02, 8.875e-01, 3.797e-01,-4.626e-01, 7.662e-02,-6.686e-02, 6.404e-02, 8.875e-01, 3.797e-01, 3.725e-01, 1.635e-02
EFRC,     3,    21,-4.671e-03, 1.775e-02,-2.501e-01, 3.696e-01, 2.532e-01, 5.793e-02,-4.671e-03, 1.775e-02,-2.501e-01, 3.696e-01, 0.000e+00, 0.000e+00
EFRC,     3,    22, 8.342e-02,-3.699e-02, 1.910e-02, 1.002e-02, 0.000e+00, 0.000e+00, 8.342e-02,-3.699e-02, 1.910e-02, 1.002e-02, 2.285e-02, 1.433e-01
EFRC,     3,    23, 3.550e-01, 5.297e-02,-7.697e-04, 4.983e-03, 8.875e-04, 1.319e-02, 3.550e-01, 5.297e-02,-7.697e-04, 4.983e-03, 0.000e+00, 0.000e+00
EFRC,     3,    24, 6.967e-01, 0.000e+00, 0.000e+00, 2.772e-03, 0.000e+00, 0.000e+00, 6.967e-01, 0.000e+00, 0.000e+00, 2.772e-03, 0.000e+00, 0.000e+00
EFRC,     3,    25, 4.261e-01, 0.000e+00, 0.000e+00,-9.853e-02, 0.000e+00, 0.000e+00, 4.261e-01, 0.000e+00, 0.000e+00,-9.853e-02, 0.000e+00, 0.000e+00
EFRC,     3,    26, 1.305e+00, 0.000e+00, 0.000e+00,-3.799e-02, 0.000e+00, 0.000e+00, 1.305e+00, 0.000e+00, 0.000e+00,-3.799e-02, 0.000e+00, 0.000e+00
EFRC,     3,    27, 3.098e-02, 0.000e+00, 0.000e+00, 1.112e-03, 0.000e+00, 0.000e+00, 3.098e-02, 0.000e+00, 0.000e+00, 1.112e-03, 0.000e+00, 0.000e+00
EFRC,     3,    28, 0.000e+00, 0.000e+00, 9.567e-01, 0.000e+00,-5.427e-02, 0.000e+00, 0.000e+00, 0.000e+00, 9.567e-01, 0.000e+00, 3.810e-01, 0.000e+00
EFRC,     3,    29, 8.037e-02,-3.684e-01,-1.126e-01,-1.476e-02, 1.470e-01,-1.625e-01, 8.037e-02,-3.684e-01,-1.126e-01,-1.476e-02, 8.900e-02, 2.720e-02
EFRC,     3,    30, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00
EFRC,     3,    31, 0.000e+00, 0.000e+00, 2.797e-01, 0.000e+00,-1.586e-02, 0.000e+00, 0.000e+00, 0.000e+00, 2.797e-01, 0.000e+00, 1.114e-01, 0.000e+00
EFRC,     3,    32, 8.284e-02, 5.092e-03,-7.274e-02, 2.163e-03, 1.107e-01, 8.250e-03, 8.284e-02, 5.092e-03,-7.274e-02, 2.163e-03,-2.820e-03, 3.066e-04
EFRC,     3,    33, 5.410e-02, 1.447e-01, 2.937e-02, 9.913e-02, 9.750e-03, 3.350e-02, 5.410e-02, 1.447e-01, 2.937e-02, 9.913e-02, 2.311e-02,-3.232e-02
EFRC,     3,    34, 1.257e-02,-4.400e-02,-1.345e-02,-3.633e-03, 3.091e-02,-2.252e-02, 1.257e-02,-4.400e-02,-1.345e-02,-3.633e-03, 2.197e-02, 6.714e-03
EFRC,     3,    35,-1.184e-03, 2.418e-01,-2.518e-01, 8.897e-02, 1.406e-01, 7.679e-02,-1.184e-03, 2.418e-01,-2.518e-01, 8.897e-02, 2.602e-02,-3.321e-02
EFRC,     3,    36, 9.195e-03,-2.318e-02,-7.083e-03,-1.221e-02, 7.945e-02, 3.658e-03, 9.195e-03,-2.318e-02,-7.083e-03,-1.221e-02, 7.369e-02, 2.252e-02
EFRC,     3,    37,-4.786e-02,-1.651e-01, 9.781e-01,-2.957e-02, 2.989e-01, 1.182e-01,-4.786e-02,-1.651e-01, 9.781e-01,-2.957e-02, 7.440e-01, 1.933e-01
EFRC,     3,    38,-7.728e-02, 5.403e-01,-1.835e+00, 6.803e-02, 1.357e+00, 3.949e-01,-7.728e-02, 5.403e-01,-1.835e+00, 6.803e-02,-4.102e-01,-1.253e-01
EFRC,     3,    39,-3.117e-02, 6.194e-02, 3.355e-03,-1.326e-01, 8.219e-02, 3.743e-02,-3.117e-02, 6.194e-02, 3.355e-03,-1.326e-01, 8.372e-02, 9.251e-03
EFRC,     3,    40, 1.312e-02,-1.794e-02,-5.480e-03,-1.331e-02, 8.626e-02, 4.549e-03, 1.312e-02,-1.794e-02,-5.480e-03,-1.331e-02, 8.017e-02, 2.450e-02
EFRC,     3,    41,-1.088e-01,-1.951e-01, 1.092e+00,-6.851e-06,-2.975e-01,-9.824e-02,-1.088e-01,-1.951e-01, 1.092e+00,-6.851e-06, 1.995e-01,-9.486e-03
EFRC,     3,    42,-2.982e-02,-4.971e-02, 1.561e-01,-2.286e-02,-5.910e-02,-1.249e-02,-2.982e-02,-4.971e-02, 1.561e-01,-2.286e-02, 1.378e-01, 5.022e-02
EFRC,     3,    43, 6.398e-02,-1.211e-01, 1.466e-01,-4.402e-04,-3.109e-02,-3.226e-02, 6.398e-02,-1.211e-01, 1.466e-01,-4.402e-04, 3.560e-02, 2.285e-02
EFRC,     3,    44,-1.769e-02, 1.447e-02,-1.106e-02,-1.326e-03, 2.359e-02, 1.431e-02,-1.769e-02, 1.447e-02,-1.106e-02,-1.326e-03, 7.995e-03,-6.107e-03
EFRC,     3,    45, 4.177e-01, 0.000e+00, 0.000e+00,-9.422e-02, 0.000e+00, 0.000e+00, 4.177e-01, 0.000e+00, 0.000e+00,-9.422e-02, 0.000e+00, 0.000e+00
EFRC,     3,    46, 5.115e-01, 0.000e+00, 0.000e+00,-1.175e-01, 0.000e+00, 0.000e+00, 5.115e-01, 0.000e+00, 0.000e+00,-1.175e-01, 0.000e+00, 0.000e+00
EFRC,     3,    47, 5.750e-01, 0.000e+00, 0.000e+00,-1.955e-01, 0.000e+00, 0.000e+00, 5.750e-01, 0.000e+00, 0.000e+00,-1.955e-01, 0.000e+00, 0.000e+00
EFRC,     3,    48, 4.210e-02, 0.000e+00, 0.000e+00, 2.388e-01, 0.000e+00, 0.000e+00, 4.210e-02, 0.000e+00, 0.000e+00, 2.388e-01, 0.000e+00, 0.000e+00
EFRC,     3,    49, 9.998e-02, 0.000e+00, 0.000e+00, 1.539e-01, 0.000e+00, 0.000e+00, 9.998e-02, 0.000e+00, 0.000e+00, 1.539e-01, 0.000e+00, 0.000e+00
EFRC,     3,    50, 1.885e-01, 0.000e+00, 0.000e+00, 9.639e-03, 0.000e+00, 0.000e+00, 1.885e-01, 0.000e+00, 0.000e+00, 9.639e-03, 0.000e+00, 0.000e+00
EFRC,     3,    51, 1.375e-01, 0.000e+00, 0.000e+00,-5.093e-04, 0.000e+00, 0.000e+00, 1.375e-01, 0.000e+00, 0.000e+00,-5.093e-04, 0.000e+00, 0.000e+00
EFRC,     3,    52,-1.193e-01, 0.000e+00, 0.000e+00,-3.201e-03, 0.000e+00, 0.000e+00,-1.193e-01, 0.000e+00, 0.000e+00,-3.201e-03, 0.000e+00, 0.000e+00
EFRC,     3,    53,-1.853e-02, 0.000e+00, 0.000e+00,-1.189e-05, 0.000e+00, 0.000e+00,-1.853e-02, 0.000e+00, 0.000e+00,-1.189e-05, 0.000e+00, 0.000e+00
EFRC,     3,    54, 1.752e-02, 0.000e+00, 0.000e+00,-8.652e-06, 0.000e+00, 0.000e+00, 1.752e-02, 0.000e+00, 0.000e+00,-8.652e-06, 0.000e+00, 0.000e+00
EFRC,     3,    55, 3.040e-02, 0.000e+00, 0.000e+00,-9.512e-06, 0.000e+00, 0.000e+00, 3.040e-02, 0.000e+00, 0.000e+00,-9.512e-06, 0.000e+00, 0.000e+00
EFRC,     3,    56,-3.110e-02, 0.000e+00, 0.000e+00,-1.045e-05, 0.000e+00, 0.000e+00,-3.110e-02, 0.000e+00, 0.000e+00,-1.045e-05, 0.000e+00, 0.000e+00
EFRC,     3,    57,-1.761e-02, 0.000e+00, 0.000e+00,-9.298e-06, 0.000e+00, 0.000e+00,-1.761e-02, 0.000e+00, 0.000e+00,-9.298e-06, 0.000e+00, 0.000e+00
EFRC,     3,    58, 1.668e-02, 0.000e+00, 0.000e+00,-8.863e-06, 0.000e+00, 0.000e+00, 1.668e-02, 0.000e+00, 0.000e+00,-8.863e-06, 0.000e+00, 0.000e+00
EFRC,     3,    59, 2.600e-02, 0.000e+00, 0.000e+00,-1.017e-05, 0.000e+00, 0.000e+00, 2.600e-02, 0.000e+00, 0.000e+00,-1.017e-05, 0.000e+00, 0.000e+00
EFRC,     3,    60,-2.671e-02, 0.000e+00, 0.000e+00,-1.018e-05, 0.000e+00, 0.000e+00,-2.671e-02, 0.000e+00, 0.000e+00,-1.018e-05, 0.000e+00, 0.000e+00
EFRC,     3,    61,-1.704e-02, 0.000e+00, 0.000e+00,-1.053e-05, 0.000e+00, 0.000e+00,-1.704e-02, 0.000e+00, 0.000e+00,-1.053e-05, 0.000e+00, 0.000e+00
EFRC,     3,    62, 1.558e-02, 0.000e+00, 0.000e+00,-2.512e-06, 0.000e+00, 0.000e+00, 1.558e-02, 0.000e+00, 0.000e+00,-2.512e-06, 0.000e+00, 0.000e+00
EFRC,     3,    63, 2.329e-02, 0.000e+00, 0.000e+00,-1.194e-05, 0.000e+00, 0.000e+00, 2.329e-02, 0.000e+00, 0.000e+00,-1.194e-05, 0.000e+00, 0.000e+00
EFRC,     3,    64,-2.485e-02, 0.000e+00, 0.000e+00,-5.562e-06, 0.000e+00, 0.000e+00,-2.485e-02, 0.000e+00, 0.000e+00,-5.562e-06, 0.000e+00, 0.000e+00
EFRC,     3,    65,-1.017e-02, 0.000e+00, 0.000e+00, 8.179e-06, 0.000e+00, 0.000e+00,-1.017e-02, 0.000e+00, 0.000e+00, 8.179e-06, 0.000e+00, 0.000e+00
EFRC,     3,    66, 9.183e-03, 0.000e+00, 0.000e+00, 1.513e-05, 0.000e+00, 0.000e+00, 9.183e-03, 0.000e+00, 0.000e+00, 1.513e-05, 0.000e+00, 0.000e+00
EFRC,     3,    67, 2.709e-02, 0.000e+00, 0.000e+00, 5.873e-06, 0.000e+00, 0.000e+00, 2.709e-02, 0.000e+00, 0.000e+00, 5.873e-06, 0.000e+00, 0.000e+00
EFRC,     3,    68,-3.197e-02, 0.000e+00, 0.000e+00, 2.461e-05, 0.000e+00, 0.000e+00,-3.197e-02, 0.000e+00, 0.000e+00, 2.461e-05, 0.000e+00, 0.000e+00
EFRC,     3,    69,-5.250e-03, 0.000e+00, 0.000e+00, 1.246e-05, 0.000e+00, 0.000e+00,-5.250e-03, 0.000e+00, 0.000e+00, 1.246e-05, 0.000e+00, 0.000e+00
EFRC,     3,    70, 4.548e-03, 0.000e+00, 0.000e+00, 1.522e-05, 0.000e+00, 0.000e+00, 4.548e-03, 0.000e+00, 0.000e+00, 1.522e-05, 0.000e+00, 0.000e+00
EFRC,     3,    71, 2.799e-02, 0.000e+00, 0.000e+00, 5.206e-06, 0.000e+00, 0.000e+00, 2.799e-02, 0.000e+00, 0.000e+00, 5.206e-06, 0.000e+00, 0.000e+00
EFRC,     3,    72,-3.239e-02, 0.000e+00, 0.000e+00, 8.349e-06, 0.000e+00, 0.000e+00,-3.239e-02, 0.000e+00, 0.000e+00, 8.349e-06, 0.000e+00, 0.000e+00
EFRC,     3,    73, 3.266e-02, 0.000e+00, 0.000e+00, 6.084e-07, 0.000e+00, 0.000e+00, 3.266e-02, 0.000e+00, 0.000e+00, 6.084e-07, 0.000e+00, 0.000e+00
EFRC,     3,    74,-3.430e-02, 0.000e+00, 0.000e+00, 4.819e-07, 0.000e+00, 0.000e+00,-3.430e-02, 0.000e+00, 0.000e+00, 4.819e-07, 0.000e+00, 0.000e+00
EFRC,     3,    75,-1.875e-02, 0.000e+00, 0.000e+00,-6.927e-09, 0.000e+00, 0.000e+00,-1.875e-02, 0.000e+00, 0.000e+00,-6.927e-09, 0.000e+00, 0.000e+00
EFRC,     3,    76, 2.197e-02, 0.000e+00, 0.000e+00,-1.220e-06, 0.000e+00, 0.000e+00, 2.197e-02, 0.000e+00, 0.000e+00,-1.220e-06, 0.000e+00, 0.000e+00
EFRC,     3,    77, 2.604e-02, 0.000e+00, 0.000e+00, 1.713e-07, 0.000e+00, 0.000e+00, 2.604e-02, 0.000e+00, 0.000e+00, 1.713e-07, 0.000e+00, 0.000e+00
EFRC,     3,    78,-2.746e-02, 0.000e+00, 0.000e+00, 4.326e-07, 0.000e+00, 0.000e+00,-2.746e-02, 0.000e+00, 0.000e+00, 4.326e-07, 0.000e+00, 0.000e+00
EFRC,     3,    79,-2.805e-02, 0.000e+00, 0.000e+00,-1.236e-07, 0.000e+00, 0.000e+00,-2.805e-02, 0.000e+00, 0.000e+00,-1.236e-07, 0.000e+00, 0.000e+00
EFRC,     3,    80, 3.290e-02, 0.000e+00, 0.000e+00, 1.773e-07, 0.000e+00, 0.000e+00, 3.290e-02, 0.000e+00, 0.000e+00, 1.773e-07, 0.000e+00, 0.000e+00
EFRC,     3,    81,-2.222e-01, 0.000e+00, 0.000e+00,-1.023e-01, 0.000e+00, 0.000e+00,-2.222e-01, 0.000e+00, 0.000e+00,-1.023e-01, 0.000e+00, 0.000e+00
EFRC,     3,    82, 1.382e+00,-3.466e-04,-1.290e-03,-1.000e-01, 1.122e-03,-2.615e-04, 1.382e+00,-3.466e-04,-1.290e-03,-1.000e-01, 0.000e+00, 0.000e+00
EFRC,     3,    83,-2.259e-01, 0.000e+00, 0.000e+00,-1.174e-05, 0.000e+00, 0.000e+00,-2.259e-01, 0.000e+00, 0.000e+00,-1.174e-05, 0.000e+00, 0.000e+00
EFRC,     3,    84, 3.203e-01, 0.000e+00, 0.000e+00, 1.689e-05, 0.000e+00, 0.000e+00, 3.203e-01, 0.000e+00, 0.000e+00, 1.689e-05, 0.000e+00, 0.000e+00

END OF FILE 
